State,County,RUCC_2023,# of acres enrolled in CRP,# of acres in conservation or no till,% of county in agriculture,$ farm income,$ taxes paid,# of jobs,# of farms accepting SNAP,# of BIPOC farmers,# of DTC Operations,FIPS
VIRGINIA,FAUQUIER,1,936,23528,2.3,-20967000,6625000,1632,2,162,160,51061
VIRGINIA,FLOYD,3,435,2311,1,5490000,1616000,548,3,24,69,51063
VIRGINIA,FLUVANNA,3,32,4163,1,-1313000,1399000,216,1,35,46,51065
VIRGINIA,FRANKLIN,2,18,22079,0.5,12553000,2337000,680,2,68,84,51067
VIRGINIA,FREDERICK,3,285,6424,1.7,-3044000,1998000,622,2,27,61,51069
VIRGINIA,GILES,3,68,1348,0.3,907000,639000,129,0,13,21,51071
VIRGINIA,GLOUCESTER,1,7,13263,0.3,3512000,387000,194,0,0,30,51073
VIRGINIA,GOOCHLAND,1,327,9978,0.3,8009000,665000,181,1,59,28,51075
VIRGINIA,GRAYSON,9,1056,6780,0,11039000,2001000,774,0,13,33,51077
VIRGINIA,GREENE,3,1518,1638,0.3,5072000,655000,68,0,22,13,51079
VIRGINIA,GREENSVILLE,6,237,14310,0,2724000,324000,87,0,14,2,51081
VIRGINIA,HALIFAX,6,245,14868,2.2,14458000,1798000,436,0,172,37,51083
VIRGINIA,HANOVER,1,496,39134,6.4,13500000,1803000,604,4,43,43,51085
VIRGINIA,HENRICO,1,1141,5379,0,1100000,187000,53,2,13,18,51087
VIRGINIA,HENRY,4,252,429,0.1,5907000,626000,101,1,23,10,51089
VIRGINIA,HIGHLAND,8,30,2257,0.6,13138000,985000,229,1,13,32,51091
VIRGINIA,ISLE OF WIGHT,1,50,50857,4,18574000,1108000,396,0,18,23,51093
VIRGINIA,JAMES CITY,1,592,0,1.3,-1060000,239000,178,0,21,10,51095
VIRGINIA,KING AND QUEEN,1,312,30160,8.1,10028000,517000,80,0,17,1,51097
VIRGINIA,KING GEORGE,8,12,7542,0,2658000,822000,259,0,14,19,51099
VIRGINIA,KING WILLIAM,1,367,31638,11.2,9093000,817000,158,1,2,19,51101
VIRGINIA,LANCASTER,9,249,6364,0,2640000,182000,61,0,6,7,51103
VIRGINIA,LEE,8,35,613,0.1,780000,1109000,308,0,10,14,51105
VIRGINIA,LOUDOUN,1,744,13253,1.3,-13105000,6439000,1256,1,177,223,51107
VIRGINIA,LOUISA,8,0,14390,0.8,12487000,1488000,186,2,54,60,51109
VIRGINIA,LUNENBURG,9,0,8965,3.1,1340000,770000,261,2,49,19,51111
VIRGINIA,MADISON,8,197,17891,1.1,9764000,1867000,288,2,35,39,51113
VIRGINIA,MATHEWS,1,15,758,0,-649000,136000,0,0,5,11,51115
VIRGINIA,MECKLENBURG,7,0,21945,6.8,6591000,1351000,524,0,72,20,51117
VIRGINIA,MIDDLESEX,8,0,11002,0,1920000,226000,80,0,3,11,51119
VIRGINIA,MONTGOMERY,3,6,4582,1.8,1220000,1277000,310,3,11,50,51121
VIRGINIA,NELSON,3,11,2443,3,1730000,1080000,636,1,29,62,51125
VIRGINIA,NEW KENT,1,5,10168,3.8,1095000,706000,76,1,6,14,51127
VIRGINIA,NORTHAMPTON,8,0,25978,17.2,34317000,1009000,746,0,18,16,51131
VIRGINIA,NORTHUMBERLAND,9,27,39687,0.1,11403000,461000,155,0,14,22,51133
VIRGINIA,NOTTOWAY,8,0,6731,0,15357000,912000,135,1,36,11,51135
VIRGINIA,ORANGE,6,1444,25024,0.8,44959000,2273000,764,1,57,28,51137
VIRGINIA,PAGE,8,996,5075,0.4,87502000,1450000,278,0,7,25,51139
VIRGINIA,PATRICK,8,967,1730,0,2386000,1302000,357,1,19,26,51141
VIRGINIA,PITTSYLVANIA,4,0,20242,4.9,25213000,2532000,805,2,101,61,51143
VIRGINIA,POWHATAN,1,235,4136,1.8,-6000,623000,232,1,28,20,51145
VIRGINIA,PRINCE EDWARD,6,0,3914,0.2,5028000,841000,137,1,55,17,51147
VIRGINIA,PRINCE GEORGE,1,3,12373,0,1757000,386000,98,1,20,16,51149
VIRGINIA,PRINCE WILLIAM,1,143,4842,2.5,-619000,1603000,246,3,58,54,51153
VIRGINIA,PULASKI,3,18,2469,0.4,4765000,1110000,291,2,5,21,51155
VIRGINIA,RAPPAHANNOCK,1,0,1129,0.4,-3799000,1856000,396,0,34,53,51157
VIRGINIA,RICHMOND,9,13,21332,0.4,8160000,453000,100,1,33,9,51159
VIRGINIA,ROANOKE,2,0,405,0.7,557000,605000,121,0,5,23,51161
VIRGINIA,ROCKBRIDGE,6,2,5668,0.3,10849000,1971000,350,1,37,62,51163
VIRGINIA,ROCKINGHAM,3,0,50847,3.7,462373000,6514000,2169,2,110,137,51165
VIRGINIA,RUSSELL,8,0,2472,0.1,5450000,1447000,369,0,25,29,51167
VIRGINIA,SCOTT,2,578,1998,0,302000,2112000,369,2,10,34,51169
VIRGINIA,SHENANDOAH,6,0,20338,1,78165000,2999000,681,2,32,64,51171
VIRGINIA,SMYTH,7,5,3345,0.3,6528000,1165000,191,1,15,29,51173
VIRGINIA,SOUTHAMPTON,6,0,83912,6.3,30898000,1739000,441,3,65,14,51175
VIRGINIA,SPOTSYLVANIA,1,2,7759,1.2,4712000,877000,447,1,51,28,51177
VIRGINIA,STAFFORD,1,152,3381,0.1,-2382000,881000,188,2,39,31,51179
VIRGINIA,SURRY,1,22,26697,6.6,20855000,529000,119,1,45,16,51181
VIRGINIA,SUSSEX,1,37,38274,1.2,15542000,582000,182,1,27,3,51183
VIRGINIA,TAZEWELL,7,0,2036,0,3635000,930000,200,0,12,17,51185
VIRGINIA,WARREN,1,576,909,0.2,-1082000,801000,290,0,5,22,51187
VIRGINIA,WASHINGTON,2,29,5424,1.4,22446000,2647000,631,1,27,56,51191
VIRGINIA,WESTMORELAND,8,174,22297,7.3,29189000,679000,567,2,49,10,51193
VIRGINIA,WISE,7,67,162,0.3,-338000,226000,72,1,2,12,51195
VIRGINIA,WYTHE,6,134,12194,0.2,11884000,2089000,359,0,22,36,51197
VIRGINIA,YORK,1,2,0,0.1,-254000,109000,107,1,3,18,51199
WEST VIRGINIA,BARBOUR,9,1004,281,0.7,2468000,700000,119,2,9,40,54001
WEST VIRGINIA,BERKELEY,2,0,5431,0.6,3754000,1723000,479,2,20,77,54003
WEST VIRGINIA,BOONE,3,0,0,0,-126000,25000,0,0,4,3,54005
WEST VIRGINIA,BRAXTON,8,255,923,0.5,841000,418000,115,0,1,20,54007
WEST VIRGINIA,BROOKE,3,0,398,0,-187000,201000,114,0,0,11,54009
WEST VIRGINIA,CABELL,2,141,681,1.7,-1905000,573000,92,0,5,38,54011
WEST VIRGINIA,CALHOUN,8,22,168,1.1,-58000,333000,108,1,3,15,54013
WEST VIRGINIA,CLAY,3,7,75,0.2,-225000,165000,37,1,19,8,54015
WEST VIRGINIA,DODDRIDGE,9,0,495,0.5,-1357000,587000,126,0,4,22,54017
WEST VIRGINIA,FAYETTE,3,0,585,0.2,1394000,433000,117,0,11,21,54019
WEST VIRGINIA,GILMER,9,0,177,0.4,944000,255000,61,0,9,12,54021
WEST VIRGINIA,GRANT,9,22,1524,0.7,21014000,695000,143,0,21,21,54023
WEST VIRGINIA,GREENBRIER,6,101,3464,0.3,-1091000,1190000,379,4,29,66,54025
WEST VIRGINIA,HAMPSHIRE,3,0,3135,0.6,24686000,1640000,257,6,30,62,54027
WEST VIRGINIA,HANCOCK,3,996,181,0,-314000,140000,16,0,0,3,54029
WEST VIRGINIA,HARDY,8,967,6115,0.5,88902000,1073000,374,3,15,17,54031
WEST VIRGINIA,HARRISON,5,0,1033,0.5,163000,1305000,148,1,30,46,54033
WEST VIRGINIA,JACKSON,8,235,1503,0.9,-2980000,1424000,231,0,14,47,54035
WEST VIRGINIA,JEFFERSON,1,0,22853,0.6,10647000,1573000,361,1,46,47,54037
WEST VIRGINIA,KANAWHA,3,3,119,0.3,-989000,391000,81,0,2,23,54039
WEST VIRGINIA,LEWIS,9,143,231,0.4,437000,523000,67,2,11,16,54041
WEST VIRGINIA,LINCOLN,8,18,49,0.3,-764000,282000,91,1,2,15,54043
WEST VIRGINIA,LOGAN,6,0,0,0,-162000,15000,5,0,0,1,54045
WEST VIRGINIA,MCDOWELL,9,13,0,0,0,29000,0,0,1,2,54047
WEST VIRGINIA,MARION,4,0,1025,0.9,-1240000,977000,127,0,4,65,54049
WEST VIRGINIA,MARSHALL,3,2,785,0.8,-2399000,1066000,120,0,6,43,54051
WEST VIRGINIA,MASON,6,0,10573,1.3,12035000,1199000,411,2,17,41,54053
WEST VIRGINIA,MERCER,4,0,601,0.1,741000,617000,106,2,19,23,54055
WEST VIRGINIA,MINERAL,7,578,1858,4.4,9506000,776000,115,2,11,36,54057
WEST VIRGINIA,MINGO,8,0,0,0,0,8000,0,1,0,4,54059
WEST VIRGINIA,MONONGALIA,3,5,983,0.9,-1757000,857000,121,0,10,28,54061
WEST VIRGINIA,MONROE,8,0,2198,0.6,2858000,1163000,304,1,56,39,54063
WEST VIRGINIA,MORGAN,2,2,645,0.6,-451000,498000,115,1,9,27,54065
WEST VIRGINIA,NICHOLAS,8,152,519,0.3,-1413000,506000,130,2,4,37,54067
WEST VIRGINIA,OHIO,3,22,804,0,-320000,444000,58,0,6,16,54069
WEST VIRGINIA,PENDLETON,8,37,2126,0.5,43342000,1505000,235,0,15,24,54071
WEST VIRGINIA,PLEASANTS,8,0,356,2.5,-267000,231000,34,0,0,17,54073
WEST VIRGINIA,POCAHONTAS,9,576,1312,0.2,2475000,815000,119,2,15,27,54075
WEST VIRGINIA,PRESTON,3,29,4743,0.5,960000,1655000,227,1,15,80,54077
WEST VIRGINIA,PUTNAM,2,174,443,0.9,-638000,917000,178,1,9,36,54079
WEST VIRGINIA,RALEIGH,3,67,297,0.3,-1783000,557000,94,1,13,31,54081
WEST VIRGINIA,RANDOLPH,7,134,957,0.2,1733000,536000,139,3,10,33,54083
WEST VIRGINIA,RITCHIE,8,2,724,0.9,-2135000,766000,89,0,12,12,54085
WEST VIRGINIA,ROANE,8,1004,569,0.4,-573000,628000,100,1,5,31,54087
WEST VIRGINIA,SUMMERS,8,0,715,0.3,-62000,461000,105,1,25,36,54089
WEST VIRGINIA,TAYLOR,6,0,518,0.3,-1501000,560000,84,0,9,20,54091
WEST VIRGINIA,TUCKER,9,255,409,0.2,343000,164000,77,1,4,10,54093
WEST VIRGINIA,TYLER,9,0,358,0.8,2278000,667000,83,0,5,22,54095
WEST VIRGINIA,UPSHUR,7,141,699,0.5,-276000,452000,149,3,17,32,54097
WEST VIRGINIA,WAYNE,2,22,182,0.3,-395000,263000,64,0,8,24,54099
WEST VIRGINIA,WEBSTER,9,7,76,0.1,238000,37000,8,0,0,9,54101
WEST VIRGINIA,WETZEL,7,0,432,0.6,-769000,429000,29,0,10,6,54103
WEST VIRGINIA,WIRT,3,0,271,2.7,-915000,362000,41,1,2,18,54105
WEST VIRGINIA,WOOD,3,0,1491,0.5,-3743000,1207000,127,2,8,41,54107
WEST VIRGINIA,WYOMING,8,22,15,0,0,31000,0,0,0,1,54109
